Date,rgdp
4/1/1978,16.4
7/1/1978,4.1
10/1/1978,5.5
1/1/1979,0.7
4/1/1979,0.4
7/1/1979,3
10/1/1979,1
1/1/1980,1.3
4/1/1980,-8
7/1/1980,-0.5
10/1/1980,7.7
1/1/1981,8.1
4/1/1981,-2.9
7/1/1981,4.9
10/1/1981,-4.3
1/1/1982,-6.1
4/1/1982,1.8
7/1/1982,-1.5
10/1/1982,0.2
1/1/1983,5.4
4/1/1983,9.4
7/1/1983,8.2
10/1/1983,8.6
1/1/1984,8.1
4/1/1984,7.1
7/1/1984,3.9
10/1/1984,3.3
1/1/1985,3.9
4/1/1985,3.6
7/1/1985,6.2
10/1/1985,3
1/1/1986,3.8
4/1/1986,1.8
7/1/1986,3.9
10/1/1986,2.2
1/1/1987,3
4/1/1987,4.4
7/1/1987,3.5
10/1/1987,7
1/1/1988,2.1
4/1/1988,5.4
7/1/1988,2.4
10/1/1988,5.4
1/1/1989,4.1
4/1/1989,3.1
7/1/1989,3
10/1/1989,0.8
1/1/1990,4.4
4/1/1990,1.5
7/1/1990,0.3
10/1/1990,-3.6
1/1/1991,-1.9
4/1/1991,3.2
7/1/1991,2
10/1/1991,1.4
1/1/1992,4.9
4/1/1992,4.4
7/1/1992,4
10/1/1992,4.2
1/1/1993,0.7
4/1/1993,2.3
7/1/1993,1.9
10/1/1993,5.6
1/1/1994,3.9
4/1/1994,5.5
7/1/1994,2.4
10/1/1994,4.7
1/1/1995,1.4
4/1/1995,1.2
7/1/1995,3.5
10/1/1995,2.7
1/1/1996,3
4/1/1996,6.8
7/1/1996,3.6
10/1/1996,4.2
1/1/1997,2.6
4/1/1997,6.8
7/1/1997,5.1
10/1/1997,3.5
1/1/1998,4.1
4/1/1998,3.8
7/1/1998,5.1
10/1/1998,6.6
1/1/1999,3.8
4/1/1999,3.1
7/1/1999,5.3
10/1/1999,7
1/1/2000,1.5
4/1/2000,7.5
7/1/2000,0.5
10/1/2000,2.5
1/1/2001,-1.1
4/1/2001,2.4
7/1/2001,-1.7
10/1/2001,1.1
1/1/2002,3.5
4/1/2002,2.4
7/1/2002,1.8
10/1/2002,0.6
1/1/2003,2.2
4/1/2003,3.5
7/1/2003,7
10/1/2003,4.7
1/1/2004,2.2
4/1/2004,3.1
7/1/2004,3.8
10/1/2004,4.1
1/1/2005,4.5
4/1/2005,1.9
7/1/2005,3.6
10/1/2005,2.6
1/1/2006,5.4
4/1/2006,0.9
7/1/2006,0.6
10/1/2006,3.5
1/1/2007,0.9
4/1/2007,2.3
7/1/2007,2.2
10/1/2007,2.5
1/1/2008,-2.3
4/1/2008,2.1
7/1/2008,-2.1
10/1/2008,-8.4
1/1/2009,-4.4
4/1/2009,-0.6
7/1/2009,1.5
10/1/2009,4.5
1/1/2010,1.5
4/1/2010,3.7
7/1/2010,3
10/1/2010,2
1/1/2011,-1
4/1/2011,2.9
7/1/2011,-0.1
10/1/2011,4.7
1/1/2012,3.2
4/1/2012,1.7
7/1/2012,0.5
10/1/2012,0.5
1/1/2013,3.6
4/1/2013,0.5
7/1/2013,3.2
10/1/2013,3.2
1/1/2014,-1.1
4/1/2014,5.5
7/1/2014,5
10/1/2014,2.3
1/1/2015,3.8
4/1/2015,2.7
7/1/2015,1.5
10/1/2015,0.6
1/1/2016,2.3
4/1/2016,1.3
7/1/2016,2.2
10/1/2016,2.5
1/1/2017,2.3
4/1/2017,1.7
7/1/2017,2.9
10/1/2017,3.9
1/1/2018,3.8
4/1/2018,2.7
7/1/2018,2.1
10/1/2018,1.3
1/1/2019,2.9
4/1/2019,1.5
7/1/2019,2.6
10/1/2019,2.4
1/1/2020,-5
4/1/2020,-31.4
7/1/2020,33.4
10/1/2020,4.3
1/1/2021,6.4
